7.796.516.666.666.660;1,51076E+12;0
780.675;1,51076E+12;0
77.403;1,51076E+12;0
78.323;1,51076E+12;0
78.221;1,51076E+12;0
77.914;1,51076E+12;0
77.505;1,51076E+12;0
77.914;1,51076E+12;0
77.914;1,51076E+12;0
77.71;1,51076E+12;0
78.016;1,51076E+12;0
77.914;1,51076E+12;0
78.221;1,51076E+12;0
78.221;1,51076E+12;0
78.63;1,51076E+12;0
77.505;1,51076E+12;0
77.198;1,51076E+12;0
78.016;1,51076E+12;0
77.812;1,51076E+12;0
78.221;1,51076E+12;0
77.914;1,51076E+12;0
78.732;1,51076E+12;0
77.914;1,51076E+12;0
78.221;1,51076E+12;0
77.914;1,51076E+12;0
78.834;1,51076E+12;0
78.323;1,51076E+12;0
78.834;1,51076E+12;0
78.323;1,51076E+12;0
78.834;1,51076E+12;0
78.323;1,51076E+12;0
78.221;1,51076E+12;0
78.834;1,51076E+12;0
78.221;1,51076E+12;0
78.221;1,51076E+12;0
76.483;1,51076E+12;0
76.585;1,51076E+12;0
76.994;1,51076E+12;0
78.221;1,51076E+12;0
78.221;1,51076E+12;0
78.016;1,51076E+12;0
77.71;1,51076E+12;0
77.914;1,51076E+12;0
78.425;1,51076E+12;0
78.425;1,51076E+12;0
78.528;1,51076E+12;0
78.425;1,51076E+12;0
78.119;1,51076E+12;0
78.323;1,51076E+12;0
78.425;1,51076E+12;0
78.732;1,51076E+12;0
78.425;1,51076E+12;0
78.221;1,51076E+12;0
77.914;1,51076E+12;0
78.221;1,51076E+12;0
78.732;1,51076E+12;0
78.63;1,51076E+12;0
78.323;1,51076E+12;0
78.221;1,51076E+12;0
78.323;1,51076E+12;0
77.914;1,51076E+12;0
77.607;1,51076E+12;0
78.221;1,51076E+12;0
78.221;1,51076E+12;0
78.834;1,51076E+12;0
77.812;1,51076E+12;0
78.221;1,51076E+12;0
78.119;1,51076E+12;0
78.323;1,51076E+12;0
78.221;1,51076E+12;0
78.323;1,51076E+12;0
78.016;1,51076E+12;0
78.016;1,51076E+12;0
78.016;1,51076E+12;0
77.812;1,51076E+12;0
78.016;1,51076E+12;0
78.323;1,51076E+12;0
78.63;1,51076E+12;0
77.914;1,51076E+12;0
78.221;1,51076E+12;0
78.425;1,51076E+12;0
78.63;1,51076E+12;0
78.016;1,51076E+12;0
78.425;1,51076E+12;0
78.119;1,51076E+12;0
78.016;1,51076E+12;0
77.505;1,51076E+12;0
78.834;1,51076E+12;0
78.937;1,51076E+12;0
79.243;1,51076E+12;0
78.323;1,51076E+12;0
78.221;1,51076E+12;0
78.221;1,51076E+12;0
78.63;1,51076E+12;0
79.039;1,51076E+12;0
78.63;1,51076E+12;0
78.425;1,51076E+12;0
78.221;1,51076E+12;0
78.425;1,51076E+12;0
78.834;1,51076E+12;0
78.119;1,51076E+12;0
78.221;1,51076E+12;0
78.016;1,51076E+12;0
78.834;1,51076E+12;0
77.301;1,51076E+12;0
77.914;1,51076E+12;0
78.732;1,51076E+12;0
78.425;1,51077E+12;0
78.323;1,51077E+12;0
78.425;1,51077E+12;0
78.732;1,51077E+12;0
78.63;1,51077E+12;0
78.016;1,51077E+12;0
78.016;1,51077E+12;0
77.914;1,51077E+12;0
78.323;1,51077E+12;0
78.119;1,51077E+12;0
78.528;1,51077E+12;0
66.871;1,51077E+12;0
