29.0,1510687680000,0
28.89830508474576,1510687740000,0
29.0,1510687800000,0
29.0,1510687860000,0
28.96,1510687920000,0
28.90909090909091,1510687980000,0
29.0,1510688040000,0
29.0,1510688100000,0
29.0,1510688160000,0
29.0,1510688220000,0
28.933333333333334,1510688280000,0
29.0,1510688340000,0
28.85,1510688400000,0
28.816666666666666,1510688460000,0
29.0,1510688520000,0
29.0,1510688580000,0
28.833333333333332,1510688640000,0
28.283333333333335,1510688700000,0
28.133333333333333,1510688760000,0
28.066666666666666,1510688820000,0
28.1,1510688880000,0
28.083333333333332,1510688940000,0
28.066666666666666,1510689000000,0
28.25,1510689060000,0
28.866666666666667,1510689120000,0
28.683333333333334,1510689180000,0
28.883333333333333,1510689240000,0
28.85,1510689300000,0
28.95,1510689360000,0
28.95,1510689420000,0
29.0,1510689480000,0
29.0,1510689540000,0
28.733333333333334,1510689600000,0
28.933333333333334,1510689660000,0
29.0,1510689720000,0
28.966666666666665,1510689780000,0
29.033333333333335,1510689840000,0
29.0,1510689900000,0
29.0,1510689960000,0
29.025,1510690020000,0
29.0,1510690080000,0
29.0,1510690140000,0
28.857142857142858,1510690200000,0
28.289473684210527,1510690260000,0
28.649484536082475,1510690320000,0
28.79787234042553,1510690380000,0
28.835051546391753,1510690440000,0
29.0,1510690500000,0
29.033333333333335,1510690560000,0
29.0,1510690620000,0
28.933333333333334,1510690680000,0
29.0,1510690740000,0
29.0,1510690800000,0
29.0,1510690860000,0
28.966666666666665,1510690920000,0
28.583333333333332,1510690980000,0
28.966666666666665,1510691040000,0
28.933333333333334,1510691100000,0
29.0,1510691160000,0
28.966666666666665,1510691220000,0
28.866666666666667,1510691280000,0
29.0,1510691340000,0
29.0,1510691400000,0
28.933333333333334,1510691460000,0
29.0,1510691520000,0
29.033333333333335,1510691580000,0
29.0,1510691640000,0
29.0,1510691700000,0
28.966666666666665,1510691760000,0
29.0,1510691820000,0
29.0,1510691880000,0
28.866666666666667,1510691940000,0
29.0,1510692000000,0
29.0,1510692060000,0
29.0,1510692120000,0
29.0,1510692180000,0
28.966666666666665,1510692240000,0
28.933333333333334,1510692300000,0
29.0,1510692360000,0
29.0,1510692420000,0
28.866666666666667,1510692480000,0
28.966666666666665,1510692540000,0
28.933333333333334,1510692600000,0
29.0,1510692660000,0
28.933333333333334,1510692720000,0
28.683333333333334,1510692780000,0
29.0,1510692840000,0
28.733333333333334,1510692900000,0
28.2,1510692960000,0
28.266666666666666,1510693020000,0
28.1,1510693080000,0
28.033333333333335,1510693140000,0
28.033333333333335,1510693200000,0
28.15,1510693260000,0
28.116666666666667,1510693320000,0
28.0,1510693380000,0
28.033333333333335,1510693440000,0
28.083333333333332,1510693500000,0
28.033333333333335,1510693560000,0
28.033333333333335,1510693620000,0
28.0,1510693680000,0
28.066666666666666,1510693740000,0
27.933333333333334,1510693800000,0
28.0,1510693860000,0
28.166666666666668,1510693920000,0
28.0,1510693980000,0
28.033333333333335,1510694040000,0
28.066666666666666,1510694100000,0
28.033333333333335,1510694160000,0
28.033333333333335,1510694220000,0
28.033333333333335,1510694280000,0
28.0,1510694340000,0
28.0,1510694400000,0
28.033333333333335,1510694460000,0
28.033333333333335,1510694520000,0
28.066666666666666,1510694580000,0
28.05,1510694640000,0
28.0,1510694700000,0
27.945454545454545,1510694760000,0
28.076923076923077,1510694820000,0
28.08695652173913,1510694880000,0
28.0,1510694940000,0
28.048387096774192,1510695000000,0
27.96808510638298,1510695060000,0
28.0,1510695120000,0
28.0,1510695180000,0
28.0,1510695240000,0
28.116666666666667,1510695300000,0
27.95,1510695360000,0
28.083333333333332,1510695420000,0
28.0,1510695480000,0
28.0,1510695540000,0
27.983333333333334,1510695600000,0
27.983333333333334,1510695660000,0
28.033333333333335,1510695720000,0
28.133333333333333,1510695780000,0
28.0,1510695840000,0
28.0,1510695900000,0
28.066666666666666,1510695960000,0
28.05,1510696020000,0
28.066666666666666,1510696080000,0
28.033333333333335,1510696140000,0
28.066666666666666,1510696200000,0
27.966666666666665,1510696260000,0
28.033333333333335,1510696320000,0
28.0,1510696380000,0
28.05,1510696440000,0
28.0,1510696500000,0
28.1,1510696560000,0
28.0,1510696620000,0
28.033333333333335,1510696680000,0
28.0,1510696740000,0
28.016666666666666,1510696800000,0
27.95,1510696860000,0
28.1,1510696920000,0
28.0,1510696980000,0
28.066666666666666,1510697040000,0
28.066666666666666,1510697100000,0
28.066666666666666,1510697160000,0
28.0,1510697220000,0
28.033333333333335,1510697280000,0
28.033333333333335,1510697340000,0
28.0,1510697400000,0
27.966666666666665,1510697460000,0
28.033333333333335,1510697520000,0
28.066666666666666,1510697580000,0
28.033333333333335,1510697640000,0
27.95,1510697700000,0
27.966666666666665,1510697760000,0
28.0,1510697820000,0
28.0,1510697880000,0
26.0,1510752660000,0
26.05,1510752720000,0
26.0,1510752780000,0
26.0,1510752840000,0
26.0,1510752900000,0
26.0,1510752960000,0
26.1,1510753020000,0
26.033333333333335,1510753080000,0
26.066666666666666,1510753140000,0
26.083333333333332,1510753200000,0
26.233333333333334,1510753260000,0
26.4,1510753320000,0
26.833333333333332,1510753380000,0
27.0,1510753440000,0
27.0,1510753500000,0
27.0,1510753560000,0
27.0,1510753620000,0
27.0,1510753680000,0
27.0,1510753740000,0
27.0,1510753800000,0
